0.04288504,0.2611369
0.03086776,0.2611369
0.02221797,0.2611369
0.2236072,0.2468436
0.2236072,0.0961666
0.2236072,0.06798641
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0.1788858
0.15253,0.2611369
0.08277673,0.2611369
0.05958097,0.2611369
0.04288514,0.2611369
0.03086784,0.2611369
0.02221803,0.2611369
0.01599207,0.2611369
0.01151076,0.2611369
0.2236072,0.2451993
0.2236072,0.09974305
0.2236072,0.07179298
0.2236072,0.005379947
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0.1788858
0.1525298,0.2611369
0.08277679,0.2611369
0.05958102,0.2611369
0.1401919,0.2611369
0.04159955,0.2611369
0.2236072,0.2106006
0.2236072,0.0853673
0.2236072,0.04024716
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0.1788858
0.1525297,0.2611369
0.08277681,0.2611369
0.05958103,0.2611369
0.04288519,0.2611369
0.03086787,0.2611369
0.05333752,0.2611369
0.01942417,0.2611369
0.2236072,0.2360997
0.2236072,0.0959622
0.2236072,0.06746138
0.2236072,0
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,0.1788858
0.15253,0.2611369
0.08277673,0.2611369
0.2236072,0.1632514
0.1682718,0.2611369
0.06443409,0.2611369
0.2236072,0.1843434
0.2236072,0.07445747
0.2236072,0.012224
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0.1788858
0.1525297,0.2611369
0.08277682,0.2611369
0.05958104,0.2611369
0.04288519,0.2611369
0.03086787,0.2611369
0.02221805,0.2611369
0.01599209,0.2611369
0.01151078,0.2611369
0.2236072,0.2451993
0.2236072,0.09974305
0.2236072,0.07179297
0.2236072,0.005379935
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,4.96507E-17
0.2236072,7.4476E-17
0.2236072,7.4476E-17
0.2236072,7.4476E-17
0.2236072,9.93014E-17
0.2236072,1.24127E-16
0.2236072,1.24127E-16
0.2236072,1.24127E-16
0.2236072,1.24127E-16
0.2236072,1.24127E-16
0.2236072,0.1788858
0.15253,0.2611369
0.08277671,0.2611369
0.05958096,0.2611369
0.04288514,0.2611369
0.03086783,0.2611369
0.02221802,0.2611369
0.01599207,0.2611369
0.2236072,0.2400463
0.2236072,0.09760198
0.2236072,0.07025187
0.2236072,0.001421463
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0.1788858
0.1525306,0.2611369
0.08277655,0.2611369
0.05958084,0.2611369
0.04288505,0.2611369
0.03086777,0.2611369
0.02221798,0.2611369
0.01599204,0.2611369
0.01151074,0.2611369
0.00828519,0.2611369
0.2236072,0.2489083
0.2236072,0.1012842
0.2236072,0.07290223
0.2236072,0.008229199
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0.1788858
0.1525301,0.2611369
0.0827767,0.2611369
0.05958095,0.2611369
0.04288513,0.2611369
0.03086783,0.2611369
0.02221802,0.2611369
0.2236072,0.2328871
0.2236072,0.09462736
0.2236072,0.06403269
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0.1788858
0.2236072,2.48253E-17
0.2236072,0.1673494
0.2008592,0.2611369
0.08673944,0.2611369
0.2236072,0.1586948
0.2236072,0.04865076
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,0.1788858
0.1525296,0.2611369
0.08277685,0.2611369
0.05958106,0.2611369
0.1064755,0.2611369
0.1438793,0.2611369
0.2236072,0.1446744
0.2236072,0.07370143
0.2236072,0.01028204
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0.006579352
0.2236072,0.1854651
0.1480882,0.2611369
0.08171682,0.2611369
0.2236072,0.1644702
0.2236072,0.254299
0.2236072,0.06504472
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,4.96507E-17
0.2236072,7.4476E-17
0.2236072,9.93014E-17
0.2236072,1.24127E-16
0.2236072,0.07115053
0.2236072,0.2500363
0.2236072,0.1061231
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0.1020931
0.209554,0.2611369
0.09369605,0.2611369
0.06744047,0.2611369
0.04854225,0.2611369
0.0349397,0.2611369
0.02514887,0.2611369
0.01810164,0.2611369
0.01302918,0.2611369
0.2236072,0.2434533
0.2236072,0.09901758
0.2236072,0.0712708
0.2236072,0.004038678
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,0.1788858
0.1525307,0.2611369
0.08277654,0.2611369
0.05958083,0.2611369
0.04288505,0.2611369
0.03086776,0.2611369
0.02221798,0.2611369
0.01599204,0.2611369
0.01151074,0.2611369
0.2236072,0.2451993
0.2236072,0.09974306
0.2236072,0.07179298
0.2236072,0.00537997
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0.1788858
0.1525296,0.2611369
0.1103573,0.2611369
0.2236072,0.1449849
0.2236072,0.04292506
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0.1788858
0.1525297,0.2611369
0.08277681,0.2611369
0.05958103,0.2611369
0.04288518,0.2611369
0.03086787,0.2611369
0.02221805,0.2611369
0.01599209,0.2611369
0.01151077,0.2611369
0.2236072,0.2451993
0.2236072,0.09974305
0.2236072,0.07179297
0.2236072,0.005379937
0.2236072,0
0.2236072,0
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,0.1788858
0.1525307,0.2611369
0.08277653,0.2611369
0.05958083,0.2611369
0.04288504,0.2611369
0.03086776,0.2611369
0.02221797,0.2611369
0.01599204,0.2611369
0.01151074,0.2611369
0.2236072,0.2451993
0.2236072,0.09974306
0.2236072,0.07179298
0.2236072,0.005379971
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0.1788858
0.1525307,0.2611369
0.08277653,0.2611369
0.05958083,0.2611369
0.04288504,0.2611369
0.03086776,0.2611369
0.02221797,0.2611369
0.01599204,0.2611369
0.01151074,0.2611369
0.2236072,0.2451993
0.2236072,0.09974306
0.2236072,0.07179298
0.2236072,0.005379971
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0.1788858
0.2236072,0.1940553
0.2236072,0.1928453
0.1605511,0.2611369
0.07563938,0.2611369
0.05444365,0.2611369
0.03918741,0.2611369
0.02820629,0.2611369
0.0203023,0.2611369
0.2236072,0.23509
0.2236072,0.09554265
0.2236072,0.06638371
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0.1788858
0.2236072,0.2285978
0.1276948,0.2611369
0.07232316,0.2611369
0.0520567,0.2611369
0.03746933,0.2611369
0.02696965,0.2611369
0.01941219,0.2611369
0.01397249,0.2611369
0.2236072,0.2423686
0.2236072,0.09856689
0.2236072,0.0709464
0.2236072,0.003205421
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0.1275978
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,0.1788858
0.1525295,0.2611369
0.08277685,0.2611369
0.05958106,0.2611369
0.04288521,0.2611369
0.03086788,0.2611369
0.2236072,0.2229408
0.2236072,0.09049465
0.2236072,0.05341735
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,4.96507E-17
0.2236072,7.4476E-17
0.2236072,9.93014E-17
0.2236072,1.24127E-16
0.2236072,1.24127E-16
0.2236072,1.24127E-16
0.2236072,1.48952E-16
0.2236072,1.73777E-16
0.2236072,1.73777E-16
0.2236072,1.73777E-16
0.2236072,1.73777E-16
0.2236072,1.73777E-16
0.2236072,1.73777E-16
0.2236072,1.73777E-16
0.2236072,1.73777E-16
0.2236072,1.98603E-16
0.2236072,2.23428E-16
0.2236072,2.23428E-16
0.2236072,2.23428E-16
0.2236072,2.23428E-16
0.2236072,0.1158753
0.1993197,0.2611369
0.117626,0.2611369
0.2236072,0.1358023
0.2236072,0.02841425
0.2236072,0
0.2236072,0
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,0.1788858
0.1525296,0.2611369
0.08277684,0.2611369
0.05958105,0.2611369
0.0428852,0.2611369
0.03086788,0.2611369
0.02221806,0.2611369
0.0998519,0.2611369
0.1407919,0.2611369
0.2236072,0.1550675
0.2236072,0.08010197
0.2236072,0.02672257
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,0.1788858
0.1525302,0.2611369
0.08277667,0.2611369
0.05958092,0.2611369
0.04288511,0.2611369
0.03086781,0.2611369
0.02221801,0.2611369
0.01599206,0.2611369
0.01151075,0.2611369
0.2236072,0.2451993
0.2236072,0.09974305
0.2236072,0.07179298
0.2236072,0.005379955
0.2236072,0
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,0.1788858
0.1525307,0.2611369
0.08277653,0.2611369
0.05958083,0.2611369
0.04288504,0.2611369
0.03086776,0.2611369
0.02221797,0.2611369
0.01599204,0.2611369
0.01151074,0.2611369
0.2236072,0.2451993
0.2236072,0.09974306
0.2236072,0.07179298
0.2236072,0.005379971
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,0.1788858
0.2236072,0.2337021
0.1239045,0.2611369
0.07159735,0.2611369
0.05153428,0.2611369
0.03709331,0.2611369
0.02669899,0.2611369
0.01921738,0.2611369
0.01383227,0.2611369
0.2236072,0.2425298
0.2236072,0.09863389
0.2236072,0.07099462
0.2236072,0.003329284
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0.1788858
0.2236072,0.09780765
0.2236072,0.2611369
0.09178784,0.2611369
0.06553827,0.2611369
0.04717309,0.2611369
0.03395421,0.2611369
0.2236072,0.2193918
0.2236072,0.08902007
0.2236072,0.04962973
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,0.02209589
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0.1788858
0.1525295,0.2611369
0.08277685,0.2611369
0.05958106,0.2611369
0.04288521,0.2611369
0.03086788,0.2611369
0.02221806,0.2611369
0.0159921,0.2611369
0.2236072,0.2400462
0.2236072,0.09760197
0.2236072,0.07025187
0.2236072,0.001421439
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,4.96507E-17
0.2236072,7.4476E-17
0.2236072,7.4476E-17
0.2236072,7.4476E-17
0.2236072,9.93014E-17
0.2236072,1.24127E-16
0.2236072,0.06161425
0.2236072,0.005866373
0.2236072,0.1847522
0.2236072,0.1369873
0.2236072,4.96507E-17
0.2236072,4.96507E-17
0.2236072,7.4476E-17
0.2236072,7.4476E-17
0.2236072,7.4476E-17
0.2236072,9.93014E-17
0.2236072,1.24127E-16
0.2236072,1.24127E-16
0.2236072,1.24127E-16
0.2236072,1.24127E-16
0.2236072,1.24127E-16
0.2236072,1.24127E-16
0.2236072,1.24127E-16
0.2236072,1.24127E-16
0.2236072,1.24127E-16
0.2236072,1.24127E-16
0.2236072,0.1788858
0.1525296,0.2611369
0.08277684,0.2611369
0.05958105,0.2611369
0.0428852,0.2611369
0.2236072,0.2091222
0.2236072,0.08475304
0.2236072,0.07116428
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0.1788858
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,4.96507E-17
0.2236072,7.4476E-17
0.2236072,7.4476E-17
0.2236072,0.1788858
0.1525296,0.2611369
0.08277684,0.2611369
0.05958106,0.2611369
0.04288521,0.2611369
0.03086788,0.2611369
0.02221806,0.2611369
0.0159921,0.2611369
0.01151078,0.2611369
0.2236072,0.2451992
0.2236072,0.09974304
0.2236072,0.07179297
0.2236072,0.005379932
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,0.1788858
0.1525296,0.2611369
0.08277683,0.2611369
0.05958104,0.2611369
0.0428852,0.2611369
0.2236072,0.2091222
0.2236072,0.08475305
0.2236072,0.03866938
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0.06847636
0.2236072,0.2473622
0.1063047,0.2611369
0.0717444,0.2611369
0.05164013,0.2611369
0.03716949,0.2611369
0.02675383,0.2611369
0.2236072,0.2276715
0.2236072,0.09246025
0.2236072,0.05846623
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0.1788858
0.1525305,0.2611369
0.08277658,0.2611369
0.05958087,0.2611369
0.04288507,0.2611369
0.03086778,0.2611369
0.02221799,0.2611369
0.01599205,0.2611369
0.01151074,0.2611369
0.2236072,0.2451993
0.2236072,0.09974306
0.2236072,0.07179298
0.2236072,0.005379964
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0.1788858
0.15253,0.2611369
0.08277671,0.2611369
0.05958096,0.2611369
0.04288514,0.2611369
0.03086783,0.2611369
0.02221802,0.2611369
0.01599207,0.2611369
0.2236072,0.2400463
0.2236072,0.09760198
0.2236072,0.07025187
0.2236072,0.001421463
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,0.06188857
0.2236072,0.2407744
0.1107519,0.2611369
0.07280573,0.2611369
0.05240405,0.2611369
0.03771935,0.2611369
0.0271496,0.2611369
0.01954172,0.2611369
0.2236072,0.2359646
0.2236072,0.09590604
0.2236072,0.06731712
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0.1788858
0.1781609,0.2611369
0.08560349,0.2611369
0.06161561,0.2611369
0.04434964,0.2611369
0.03192195,0.2611369
0.02297675,0.2611369
0.01653819,0.2611369
0.2236072,0.2394183
0.2236072,0.09734105
0.2236072,0.07006407
0.2236072,0.000939058
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,0.1788858
0.15253,0.2611369
0.08277673,0.2611369
0.05958097,0.2611369
0.04288514,0.2611369
0.03086783,0.2611369
0.02221802,0.2611369
0.01599207,0.2611369
0.2236072,0.2400463
0.2236072,0.09760198
0.2236072,0.07025187
0.2236072,0.001421461
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,4.96507E-17
0.2236072,7.4476E-17
0.2236072,7.4476E-17
0.2236072,7.4476E-17
0.2236072,7.4476E-17
0.2236072,7.4476E-17
0.2236072,9.93014E-17
0.2236072,0.1788858
0.15253,0.2611369
0.08277673,0.2611369
0.05958096,0.2611369
0.04288514,0.2611369
0.03086783,0.2611369
0.02221802,0.2611369
0.01599207,0.2611369
0.2236072,0.2400463
0.2236072,0.09760198
0.2236072,0.07025187
0.2236072,0.001421461
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0.1241465
0.2236072,0
0.2236072,0
0.2236072,0.01912671
0.2236072,0.1624118
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0.1788858
0.1525296,0.2611369
0.08277685,0.2611369
0.05958106,0.2611369
0.04288521,0.2611369
0.03086788,0.2611369
0.02221806,0.2611369
0.0159921,0.2611369
0.2236072,0.2400462
0.2236072,0.09760197
0.2236072,0.07025187
0.2236072,0.001421439
0.2236072,0
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,0.1788858
0.15253,0.2611369
0.08277673,0.2611369
0.05958096,0.2611369
0.04288514,0.2611369
0.03086783,0.2611369
0.02221802,0.2611369
0.01599207,0.2611369
0.2236072,0.2400463
0.2236072,0.09760198
0.2236072,0.07025187
0.2236072,0.001421461
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,4.96507E-17
0.2236072,7.4476E-17
0.2236072,7.4476E-17
0.2236072,0.1788858
0.15253,0.2611369
0.08277673,0.2611369
0.05958096,0.2611369
0.04288514,0.2611369
0.03086783,0.2611369
0.02221802,0.2611369
0.01599207,0.2611369
0.2236072,0.2400463
0.2236072,0.09760198
0.2236072,0.07025187
0.2236072,0.001421461
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,0.1788858
0.1525297,0.2611369
0.08277679,0.2611369
0.05958102,0.2611369
0.2236072,0.1899239
0.2236072,0.2410494
0.2236072,0.07337911
0.2236072,0.009454135
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
